[0.061s] Invoking command in '/home/mewert/Desktop/luna/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mewert/Desktop/luna/install/open_cv_pkg:/opt/ros/humble /usr/bin/cmake --build /home/mewert/Desktop/luna/build/realsense2_camera_msgs -- -j6 -l6
[0.890s] [  1%] Built target realsense2_camera_msgs__cpp
[0.890s] [  1%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.890s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.890s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.890s] [ 38%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.890s] [ 49%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.890s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.891s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.891s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.891s] [ 79%] Built target realsense2_camera_msgs
[0.891s] [ 80%] Built target realsense2_camera_msgs__py
[0.891s] [ 90%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.891s] [ 93%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.891s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.891s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.928s] running egg_info
[0.929s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.930s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[0.933s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[0.935s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.027s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[1.073s] Invoked command in '/home/mewert/Desktop/luna/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mewert/Desktop/luna/install/open_cv_pkg:/opt/ros/humble /usr/bin/cmake --build /home/mewert/Desktop/luna/build/realsense2_camera_msgs -- -j6 -l6
[1.353s] Invoking command in '/home/mewert/Desktop/luna/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mewert/Desktop/luna/install/open_cv_pkg:/opt/ros/humble /usr/bin/cmake --install /home/mewert/Desktop/luna/build/realsense2_camera_msgs
[1.368s] -- Install configuration: ""
[1.371s] -- Execute custom install script
[1.371s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[1.373s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[1.373s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[1.374s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[1.374s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[1.374s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.h
[1.374s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__type_support.h
