[0.029s] Invoking command in '/home/mewert/Desktop/luna/build/realsense2_description': AMENT_PREFIX_PATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mewert/Desktop/luna/build/realsense2_description -- -j6 -l6
[0.068s] Invoked command in '/home/mewert/Desktop/luna/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mewert/Desktop/luna/build/realsense2_description -- -j6 -l6
[0.147s] Invoking command in '/home/mewert/Desktop/luna/build/realsense2_description': AMENT_PREFIX_PATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mewert/Desktop/luna/build/realsense2_description
[0.165s] -- Install configuration: ""
[0.166s] -- Execute custom install script
[0.168s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.169s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.169s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/meshes/d405.stl
[0.170s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.170s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.170s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.171s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.171s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.171s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.172s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.173s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
[0.173s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.173s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.174s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.174s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.174s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[0.175s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.175s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.175s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.175s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.176s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/urdf/test_d405_camera.urdf.xacro
[0.176s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.178s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[0.178s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.178s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.178s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[0.178s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[0.178s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[0.178s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[0.178s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.178s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[0.179s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[0.179s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/environment/path.sh
[0.180s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/environment/path.dsv
[0.180s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/local_setup.bash
[0.180s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/local_setup.sh
[0.181s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/local_setup.zsh
[0.181s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/local_setup.dsv
[0.181s] -- Symlinking: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/package.dsv
[0.192s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[0.192s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[0.193s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[0.204s] -- Up-to-date symlink: /home/mewert/Desktop/luna/install/realsense2_description/share/realsense2_description/package.xml
[0.204s] Invoked command in '/home/mewert/Desktop/luna/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mewert/Desktop/luna/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mewert/Desktop/luna/build/realsense2_description
